Category,Settings Key,Description,Permission,Data Type,Alias
System,default,Resets all settings to factory defaults when written. Must call commit for settings to persist over power cycle.,W,,
System,commit,"Commits all current sensor settings to non-volatile flash memory, which will persist after the sensor is powered off.",W,,
System,reboot,Resets the sensor.,W,,
System,all,Returns all writable settings.,R,Aggregate,
System,settings,Returns all writable settings but excludes aliases.,R,Aggregate,
System,serial_number,Returns the sensors full serial number.,R,U64,
System,timestamp,Timestamp in microseconds from sensor power. ,R/W,U64,
System,led_mode,"Allows finer-grained control over the sensor LED. 
0: Dynamic - the LED updates based on the status of the device
1: Static - the LED only shows the color specified by the led_rgb setting",R/W,U8,
System,led_rgb,Sets the idle color of the LED on the sensor to the specified RGB color.,R/W,Float Float Float,
System,version_firmware,Returns a string indicating the current firmware version.,R,String,
System,version_hardware,Returns a string indicating the hardware version of the sensor.,R,String,
System,update_rate_sensor,Reads the amount of time taken by the sensors main loop in microseconds.,R,U32,
System,header,"Configures the response header for data returned over a wired connection. The only parameter is a  bitfield that determines which data is prepended to all data responses. The following bits are used: 
0x1: (1 byte) Success/Failure, with non-zero values representing failure. 
0x2: (4 bytes) Timestamp, in microseconds. 
0x4: (1 byte) Command echo—outputs the called command. 
0x8: (1 byte) Additive checksum over returned data, but not including response header. 
0x20: (4 bytes) Serial number. For the full 8 byte serial number the serial_number setting must be read.
0x40: (2 byte) Data length, returns the length of the requested data, not including response header.",R/W,U8,"header_status, header_timestamp, header_echo, header_checksum, header_serial, header_length"
System,header_status,"Alias setting to allow for easy setting of the status field in the header.
Status: Success/Failure, with non-zero values representing failure.",R/W,U8,header
System,header_timestamp,"Alias setting to allow for easy setting of the timestamp field in the header.
Timestamp: time since sensor start in microseconds.",R/W,U8,header
System,header_echo,"Alias setting to allow for easy setting of the command echo field in the header.
Command Echo: Outputs the called command. 
",R/W,U8,header
System,header_checksum,"Alias setting to allow for easy setting of the Checksum field in the header.
Checksum: Additive checksum over returned data, but not including response header.",R/W,U8,header
System,header_serial,Alias setting to allow for easy setting of the Serial Number field in the header.,R/W,U8,header
System,header_length,"Alias setting to allow for easy setting of the Data Length field in the header.
Data Length: Returns the length of the requested data, not including response header.",R/W,U8,header
System,valid_commands,Returns a comma separated list of valid command numbers.,R,String,
Power Management,cpu_speed,"The speed that the sensors main processor is set to run at.
Valid speeds:
48MHz, 96MHz, 144MHz, 192MHz

Requires sensor restart to take effect.
Does not require commit to persist across power cycles.",R/W,U32,
Power Management,cpu_speed_cur,The current speed of the sensor's main processor in MHz.,R,U32,
Power Management,pm_mode,"Sets processor speed and component data rates based on presets.
0: Low Power - CPU = 48MHz, Max ODR = 500Hz
1: Normal - CPU = 96MHz, Max ODR = 1000Hz
2: High Performance - CPU = 144MHz, Max ODR = 1500Hz
3: Turbo - CPU = 192MHz, Max ODR = 2000Hz",W,U8,
Power Management,pm_idle_enabled,"Enables CPU power saving during idle time. 
1: Enabled (Default)
0: Disabled",R/W,U8,
Streaming,stream_slots,Configures data output slots for streaming mode. Accepts a list of up to 16 commands (comma separated U8). Every streaming iteration each command will be executed in the order they were entered. The output data will be put in the order they were called. Unfilled slots will be filled with 255 (0xFF)  for no command.,R/W,String,
Streaming,stream_interval,Time in microseconds between each streaming output. Values lower than 500 will be clamped to 500.,R/W,U64,stream_hz
Streaming,stream_hz,Output rate when streaming in hertz. Max value of 2000. Will clamp to closest microsecond value.,R/W,Float,stream_interval
Streaming,stream_duration,Length of time to stream in seconds. Duration of 0 will stream until stopped.,R/W,Float,
Streaming,stream_delay,Length of time in seconds the sensor will wait after recieving the start streaming command to return the first data packet.,R/W,Float,
Streaming,stream_mode,"Controls how stream duration is handled.
0: Duration - controlled via the stream_duration setting
1: Count - controlled via the stream_count setting",R/W,U8,
Streaming,stream_count,A value greater than 1. Streaming will end after this many samples are output.,R/W,U64,
Streaming,streamable_commands,A comma separated list of all available streaming commands,R,String,
Debug,debug_level,"Bitfield representing the currently active debug levels.
0x1: Error
0x2: Warning
0x4: Information

Default Value: 0x1",R/W,U32,
Debug,debug_module,Bitfield representing the currently enabled debug module. For full list of available modules see the Debug Section of the user manual.,R/W,U32,
Debug,debug_mode,"0: Buffered - All debug messages will be buffered until Command 127 is called.
1: Immediate - All debug messages will be immediately output when generated. Will also immediately output any messages currently buffered when this mode is set.",R/W,U8,
Debug,debug_led,Enable Debug LED event when debug messages are available.,R/W,U8,
Debug,debug_fault,"When set to 1, if a hard fault occurs the sensor will enter a debug state.",R/W,U8,
Debug,debug_wdt,"When set to 1, if a WDT occurs the sensor will enter a debug state.",R/W,U8,
Filter,axis_order,"Configures how the axes map to the physical sensor using XYZ terminology.
Example values:
XYZ
ZYX
Y-XZ
View the ""Axis Management"" section of the user manual for more details.",R/W,String,
Filter,axis_order_c,"Configures how the axes map to the physical sensor using compass direction terminology.
Example values:
NED
ENU
DSW
View the ""Axis Management"" section of the user manual for details.",R/W,String,
Filter,axis_offset_enabled,"If enabled, applied offset will affect the data axes as well instead of only the orientation.",R/W,U8,
Filter,euler_order,The decomposition order used when retrieving orientation as Euler Angles.,R/W,String,
Filter,update_rate_filter,Reads the amount of time taken by the last filter update step in microseconds.,R,U32,
Filter,update_rate_sms,Reads the amount of time taken by the last component manager update in microseconds.,R,U32,
Filter,offset,"The offset quaternion used in the computation of the tared orientation. View the ""Tare and Offset"" section of the user manual for more details.",R/W,Float Float Float Float,
Filter,base_offset,"The reference offset quaternion used when sending the ""Offset with Current Orientation"" command. View the ""Tare and Offset"" section for more details.",R/W,Float Float Float Float,
Filter,tare_quat,"The tare quaternion used in the computation of the tared orientation. View the ""Tare and Offset"" section for more details.
",R/W,Float Float Float Float,
Filter,tare_auto_base,"If enabled, the base_tare will automatically be set when offsetting the sensor with the current orientation so that taring results in the identity orientation. View the ""Tare and Offset"" section for more details.
",R/W,U8,
Filter,base_tare,"The reference tare quaternion used when sending the ""Tare with Current Orientation"" command. View the ""Tare and Offset"" section for more details.
",R/W,Float Float Float Float,
Filter,tare_mat,"The tare value used in the computation of the tared orientation, but in matrix form. View the ""Tare and Offset"" section for more details.
",R/W,Float Float Float Float Float Float Float Float Float,
Filter,running_avg_orient,A smoothing factor in the range 0 to 1. ,R/W,Float,
Filter,filter_mode,"The method of orientation calculation:
0: IMU Mode
1: QGrad3
2: Extended Kalman Filter",R/W,U8,
Filter,filter_mref_mode,"Sets the method for which the sensor will obtain the magnetic reference vector (MRV):
0: Manual - Will only use the MRV currently stored in settings.
1: Semi-Auto - Will use the mrv set by user if it exists, else will attempt to automatically get a new MRV on startup.
2: Auto - Will always attempt to automatically get a new MRV on startup.
3: GPS - Will get MRV via GPS reading and WMM (world magnetic model), WIP.",R/W,U8,
Filter,filter_mref,The magnetic reference as a vector. This should be the expected reading of the magnetometer when the sensor is facing north.,R/W,Float Float Float,
Filter,filter_mref_gps,Sets the magnetic reference vector via the WMM (world magnetic model) at the given GPS location.,W,Double Double,filter_mref
Filter,filter_mref_dip,Sets the magnetic reference vector via the expected magnetic dip.,R/W,Float,filter_mref
Filter,filter_conf_thresholds,"Returns the thresholds used by motionless confidence factor for determining motion based on noise. All values are in units of Standard Deviations:
min: Completely motionless until above this
max: Completely in motion when above this
cap: Controls how much the noise term can grow. Influences settling time back to motionless. ",R/W,Float Float Float,
Filter,heading_vector,"The vector in sensor space that represents the ""needle"" on the compass when using the ""Get Heading"" command.",R/W,Float Float Float,
Filter,heading_vector_axis,"Helper to set heading_vector to one of 6 orthogonal directions. Valid values are x, y, z, -x, -y, -z",W,String,heading_vector
Filter,heading_offset,"An offset in degrees and mode pair applied to the computed heading. Setting the offset to the magnetic declination will cause the heading to be relative to true north instead of magnetic north.

Valid Mode Values:
0 - Manual (offset is as specified by the user)
1 - Declination (offset is automatically set and updated via the WMM and GPS)",R/W,Float U8,
Components,valid_accels,Returns list of detected Accelerometers.,R,String,
Components,valid_gyros,Returns list of detected Gyroscopes.,R,String,
Components,valid_mags,Returns list of detected Magnetometers.,R,String,
Components,valid_baros,Returns list of detected Barometers.,R,String,
Components,valid_components,Returns list of all detected components.,R,String,
Components,primary_accel,Currently selected component(s) to use for the primary accel data output commands.,R/W,String,
Components,primary_gyro,Currently selected component(s) to use for the primary gyro data output commands.,R/W,String,
Components,primary_mag,Currently selected component(s) to use for the primary mag data output commands.,R/W,String,
Components,primary_sensor_rfade,"On sensors with multiple of the same component type, this value adjusts the threshold percentage for when one component will fade to the other. Must be between 0.0 and 1.0, inclusive. Example: 16G and 100G accelerometer, will start fading to higher range sensor at readings of 14.4G and 90G. Default value: 0.1",R/W,Float,
Components,mag_bias_mode,"Determines the behavior of the Auto Mag Bias calculator:
0: Manual - Magnetometer bias is only manually set.
1: Auto Single - Magnetometer bias will be automatically calibrated once on startup or when this is set.
2: Auto Continuous - Magnetometer bias will be continuously automatically updated.",R/W,U8,
Components,odr_all,"Sets the ODR (output data rate / sample rate) of all aliased (accel, gyro, mag, baro) components. Each component will attempt to set the ODR as close as possible. If it is not possible to reach the desired ODR, the ODR will be set to the maximum valid ODR that component supports.",W,U32,"odr_accel,
odr_gyro,
odr_mag,
odr_baro"
Components,odr_accel,Sets the ODR (output data rate / sample rate) of all accelerometers.,W,U32,
Components,odr_gyro,Sets the ODR (output data rate / sample rate) of all gyroscopes.,W,U32,
Components,odr_mag,Sets the ODR (output data rate / sample rate) of all magnetometers.,W,U32,
Components,odr_baro,Sets the ODR (output data rate / sample rate) of all barometers.,W,U32,
Components,accel_enabled,"Removes the accelerometer component from the QGRAD3 orientation calculation.

The accelerometer component stays active and data can still be read with the appropriate commands.",R/W,U8,
Components,gyro_enabled,"Removes the gyroscope component from the QGRAD3 orientation calculation.

The gyroscope component stays active and data can still be read with the appropriate commands.",R/W,U8,
Components,mag_enabled,"Removes the magnetometer component from the QGRAD3 orientation calculation.

The magnetometer component stays active and data can still be read with the appropriate commands.",R/W,U8,
Components,calib_mat_accel%d,The matrix correction for accelerometer X. Replace the X in the command with the number that represents the desired accelerometer.,R/W,Float Float Float Float Float Float Float Float Float,
Components,calib_bias_accel%d,The bias correction for accelerometer X. Replace the X in the command with the number that represents the desired accelerometer.,R/W,Float Float Float,
Components,range_accel%d,The range for accelerometer X in (g). Replace the X in the command with the number that represents the desired accelerometer.,R/W,U16,
Components,valid_ranges_accel%d,A list of valid ranges for accelerometer X. Replace the X in the command with the number that represents the desired accelerometer.,R,String,
Components,oversample_accel%d,"The oversample for accelerometer X. Readings from the accel will only update after this many samples are taken, and its value will be the average of all those samples. Replace the X in the command with the number that represents the desired accelerometer.",R/W,U16,
Components,running_avg_accel%d,The smoothing factor for accelerometer X in range of 0 to 1. Replace the X in the command with the number that represents the desired accelerometer.,R/W,Float,
Components,odr_accel%d,Sets the ODR (output data rate / sample rate) for accelerometer X. Replace the X in the command with the number that represents the desired accelerometer.,R/W,U32,
Components,update_rate_accel%d,Gets the current observed update rate for accelerometer X. Replace the X in the command with the number that represents the desired accelerometer.,R,Float,
Components,noise_profile_accel%d,"Gets the reported noise density, variance, bandwidth, sensitivity, and true ODR for accelerometer X. Replace the X in the command with the number that respresents the desired accelerometer.",R,Float Float Float Float U32,
Components,calib_mat_gyro%d,The matrix correction for gyroscope X. Replace the X in the command with the number that represents the desired gyroscope.,R/W,Float Float Float Float Float Float Float Float Float,
Components,calib_bias_gyro%d,The bias correction for gyroscope X. Replace the X in the command with the number that represents the desired gyroscope.,R/W,Float Float Float,
Components,range_gyro%d,The range for gyroscope X in DPS (degrees per second). Replace the X in the command with the number that represents the desired gyroscope.,R/W,U16,
Components,valid_ranges_gyro%d,A list of valid ranges for gyroscope X. Replace the X in the command with the number that represents the desired gyroscope.,R,String,
Components,oversample_gyro%d,"The oversample for gyroscope X. Readings from the gyroscope will only update after this many samples are taken, and its value will be the average of all those samples. Replace the X in the command with the number that represents the desired gyroscope.",R/W,U16,
Components,running_avg_gyro%d,The smoothing factor for gyroscope X in range of 0 to 1. Replace the X in the command with the number that represents the desired gyroscope.,R/W,Float,
Components,odr_gyro%d,Sets the ODR (output data rate / sample rate) for gyroscope X. Replace the X in the command with the number that represents the desired gyroscope.,R/W,U32,
Components,update_rate_gyro%d,Gets the current observed update rate for gyroscope X. Replace the X in the command with the number that represents the desired gyroscope.,R,Float,
Components,noise_profile_gyro%d,"Gets the reported noise density, variance, bandwidth, sensitivity, and true ODR for gyroscope X. Replace the X in the command with the number that respresents the desired gyroscope.",R,Float Float Float Float U32,
Components,calib_mat_mag%d,The matrix correction for magnetometer X. Replace the X in the command with the number that represents the desired magnetometer.,R/W,Float Float Float Float Float Float Float Float Float,
Components,calib_bias_mag%d,The bias correction for magnetometer X. Replace the X in the command with the number that represents the desired magnetometer.,R/W,Float Float Float,
Components,range_mag%d,The range for magnetometer X in G (gauss). Replace the X in the command with the number that represents the desired magnetometer.,R/W,U16,
Components,valid_ranges_mag%d,A list of valid ranges for magnetometer X. Replace the X in the command with the number that represents the desired magnetometer.,R,String,
Components,oversample_mag%d,"The oversample for magnetometer X. Readings from the magnetometer will only update after this many samples are taken, and its value will be the average of all those samples. Replace the X in the command with the number that represents the desired magnetometer.",R/W,U16,
Components,running_avg_mag%d,The smoothing factor for magnetometer X in range of 0 to 1. Replace the X in the command with the number that represents the desired magnetometer.,R/W,Float,
Components,odr_mag%d,Sets the ODR (output data rate / sample rate) for magnetometer X. Replace the X in the command with the number that represents the desired magnetometer.,R/W,U32,
Components,update_rate_mag%d,Gets the current observed update rate for mag X. Replace the X in the command with the number that represents the desired mag.,R,Float,
Components,noise_profile_mag%d,"Gets the reported noise density, variance, bandwidth, sensitivity, and true ODR for mag X. Replace the X in the command with the number that respresents the desired mag.",R,Float Float Float Float U32,
Components,calib_bias_baro%d,An offset applied to the barometer X. Replace the X in the command with the number that represents the desired barometer.,R/W,Float,
Components,calib_altitude_baro%d,Sets the offset for barometer X by passing in the current altitude. Replace the X in the command with the number that represents the desired barometer.,W,Float,calib_bias_baroX
Components,odr_baro%d,Sets the ODR (output data rate / sample rate) for barometer X. Replace the X in the command with the number that represents the desired barometer.,R/W,U32,
Components,update_rate_baro%d,Gets the current observed update rate for baro X. Replace the X in the command with the number that represents the desired baro.,R,Float,
