Category,Settings Key,Description,Permission,Data Type,Alias
EEPTS,pts_offset_quat,Offset quaternion used when using the orientation based heading method to set which direction is North relative to the sensor's mounting.,R/W,Float Float Float Float,
EEPTS,pts_default,Resets all of the EEPTS settings to their default value,W,,
EEPTS,pts_settings,Returns a semicolon separated list of all EEPTS settings and their values.,R,Aggregate,
EEPTS,pts_preset_hand,"Sets multiple EEPTS settings to optimize speed and accuracy for the given situation:
0. Hand Disabled - The sensor will not be in the hand
1. Hand Enabled - The sensor may be in the hand
2. Hand only - The sensor will only be in the hand",W,U8,
EEPTS,pts_preset_motion,"Sets multiple EEPTS settings to optimize for speed and accuracy for the given situation:
0 - Walk/Run enabled
1 - Walk/Run/Crawl enabled",W,U8,
EEPTS,pts_preset_heading,"Sets multiple EEPTS settings to configure the optimal settings for different heading methods:
0 - Orientation Independent Heading
1 - Orientation Dependent Heading",W,U8,
EEPTS,pts_debug_level,"Bitfield representing the currently active debug levels for EEPTS.
0x1: Error
0x2: Warning
0x4: Information

Default: 0x0",R/W,U32,
EEPTS,pts_debug_module,"Bitfield representing the currently enabled debug module. For full list of available module see Eepts Section.

Default: 0x0",R/W,U32,
EEPTS,pts_heading_mode,"For a full list of heading modes see EEPTS section
0 - Tilt Compensated
5 - Orientation Independent
6 - Orientation Independent Hand
10 - Orientation (Relative)
11 - Orientation Hand
13 - GPS",R/W,U32,
EEPTS,pts_initial_heading_mode,"A unique heading mode used only when transitioning from idle to in motion.
0 - None
1 - Accel
2 - Velocity
3 - Orientation",R/W,U32,
EEPTS,pts_hand_heading_mode,Heading mode used when hand_correction is enabled and the sensor is detected to be in the hand. Identical options as pts_heading_mode.,R/W,U32,
EEPTS,pts_mag_declination,An offset in degrees that is added to the calculated heading. Should be set to the magnetic declination of your local area.,R/W,Float,
EEPTS,pts_auto_declination,"If enabled, automatically sets the magnetic declination based on the WMM and the EEPTS systems current GPS location.

Default: 0",R/W,U8,
EEPTS,pts_discard_slow,"If enabled, discards segments where the step was too slow to properly determine distance travelled. This should stay enabled at all times to avoid data abnormalities.",R/W,U8,
EEPTS,pts_segment_axis,"The data method to use for detecting steps.
30 - Bandpass Linear Accel
46 - Accel_Len
47 - Linear Accel
48 - Gyro",R/W,U32,
EEPTS,pts_seg_noise,Noise value to ignore on the selected segment axis. Units in same units as the selected axis via pts_segment_axis.,R/W,Float,
EEPTS,pts_classifier_mode,"Sets the initial classifier used to determine the current motion mode the user is doing.

0 - None
1 - Speed
5 - Crawl V2
8 - Walk/Run V3",R/W,U32,
EEPTS,pts_classifier_mode2,"Sets the classifier used to determine the current motion mode the user is doing. This classifier is used if the intial classifier fails to accurately determine the motion type.

Uses the same modes as pts_classifier_mode",R/W,U32,
EEPTS,pts_location_classifier_mode,"If pts_hand_correction is enabled, use this classifier mode to determine location of the sensor.

0 - Hand V1
1 - Hand V2
2 - Hand V3",R/W,U32,
EEPTS,pts_hand_classifier_threshold,"Required confidence in range of 0 to 1 that is required by the location classifier to determine it is in the hand position.

Default - 0.9",R/W,Float,
EEPTS,pts_disabled_truth_motions,"A bitfield to disable certain motions from significantly impacting the estimated heading.

0x01 - Idle
0x02 - Walking
0x04 - Jogging
0x08 - Running
0x10 - Crawling
0x20 - Unknown
0x40 - Other",R/W,U32,
EEPTS,pts_dynamic_segmenter_enabled,"If enabled, will attempt to use different internal step detectors per motion type.

Default: 1",R/W,U8,
EEPTS,pts_estimator_scalars,"A list of scalars to apply to corresponding motion types when estimating distance. Used to fine tune distance to individuals.
Min value: 0.1, Max Value: 5
Order: Idle, Walking, Jogging, Running, Crawling, Unknown, Other",R/W,Float Float Float Float Float Float Float,
EEPTS,pts_auto_estimator_scalar_rate,"Automatically update the pts_estimator_scalars at runtime by using the incoming GPS data and predicted distance travelled. This value is between 0-25. 0 is disabled. See the EEPTS section for more information.

Default: 10",R/W,U32,
EEPTS,pts_running_correction,"Experimental. Some heading methods may require a 180 degree heading flip when running is detected. This setting does that, but is typically not desired.

Default: 0",R/W,U8,
EEPTS,pts_hand_correction,"If enabled, will attempt to use hand specific settings when detected in the hand.

Default: 1",R/W,U8,
EEPTS,pts_heading_correction_mode,"A more stable heading calculation to be used when the result of the current heading mode is considered unstable.
0 - None
1 - Gyro
2 - Orient",R/W,U32,
EEPTS,pts_heading_min_dif,"Angle (degrees) in range 0-360. If the difference between the predicted heading and corrected heading is greater then this, and the predicted heading has been consistently accuracte, update the corrected heading with the predicted.

Default: 5",R/W,Float,
EEPTS,pts_heading_reset_consistencies,"If enabled, when updating the correct heading via the predicted heading, reset the consistent status.

Default: 0",R/W,U8,
EEPTS,pts_heading_backtrack_enabled,"If enabled, when updating the corrected heading via the predicted heading, also modify up to 10 steps in the past to also be affected by the modification.

Default: 1",R/W,U8,
EEPTS,pts_motion_correction_radius,"Value in range 0-5.
If 0, disabled. 
Perform extra computing based on nearby steps to modify old steps motion types. This can result in correcting incorrect distance computations to more accurately compute the current location. The larger this value, the more motion averaging is done for accuracy, but the slower motion corrections will occur.",R/W,U32,
EEPTS,pts_motion_correction_consistency_req,"Value in the range of 1-25.

Backtracking on motion type will only occur after this many consectutive motion estimations are consistent.

Default: 5",R/W,U32,
EEPTS,pts_orient_ref_y_threshold,"Angle (degrees) in range 5-180.

When using orientation based heading methods, use this as the tilt angle at which the reference orientation may automatically change. Making this value too large can cause innaccurate headings, making it too small can cause inconsistent headings.

Default: 45",R/W,Float,
EEPTS,pts_version,EEPTS version,R,String,
EEPTS,pts_date,"The current date used to get information from the WMM. Set to current date for best results.

Format: Day Month Year",R/W,U32 U32 U32,
EEPTS,pts_wmm_version,The current date version of the WMM,R,String,
EEPTS,pts_wmm_set,"If the coefficents for the WMM are updated, the WMM.cof file can be sent into the sensor to update the coefficents. For more information see Eepts Section.",W,String,
EEPTS,pts_force_out_gps,"If enabled, GPS input to the system will be output from the system. Main reason to disable this is to observe peformance of the EEPTS system while still allowing GPS based calibration.

Default: 0x01",R/W,U8,
EEPTS,pts_initial_heading_tolerance,"Angle in degrees. When transitioning from idle to motion, if the heading from pts_heading_mode is within this many degrees from the computed inital_heading_mode, the base heading will be considered valid.",R/W,Float,
EEPTS,pts_heading_consistency_req,Number of steps in a row that must be considered consistent before a new/corrected direction is considered valid.,R/W,S32,
EEPTS,pts_heading_root_err_mul,Multiplier used to set the allowed error range based on the estimated change in heading angle. See EEPTS section for more information. ,R/W,Float,
EEPTS,pts_heading_consistent_bias,A constant value in degrees added to the allowed error when estimating direction changes. See EEPTS section for more information. ,R/W,Float,
EEPTS,pts_strict_bias_enabled,"If enabled, the estimated heading is more strictly compared, based on sign, to its potential error.",R/W,U8,
Embedded,pin_mode0,"Sets the function of pins 5 and 6.
Mode:
1 - Uart (default)
4 - Orientation Level Interrupt (pin 5)
5 - Orientation Pulse Interrupt (pin 5)
7 - Button (Pin 5 and 6 become inputs, get status with the Get Button State command)
8 - Transaction Interrupts (See the ""Transaction Protocol"" ""IRQ Mode"" section for more information)
",R/W,U8,
Embedded,pin_mode1,"Sets the function of pins 2 and 3.
Mode:
2 - SPI (default)
3 - I2C
4 - Orientation Level Interrupt (pin 2)
5 - Orientation Pulse Interrupt (pin 2)
7 - Button (Pin 2 and 3 become inputs, get status with the Get Button State command)
",R/W,U8,
Embedded,uart_baudrate,"Sets the baudrate of the sensors UART interface. Change will take effect immediately after the response is sent. 
Valid baudrates:
4800, 9600, 19200, 38400, 57600, 115200, 230400, 480800, 921600, 2000000, 4000000",R/W,U32,
Embedded,i2c_addr,Sets the sensors address used for communicating over I2C. Will not be applied until I2C/Sensor is reinitialized. For a list of valid addresses look at the I2C section of the manual.,R/W,U8,
Data Logger,power_hold_time,Time in seconds that the power button needs to be held for the sensor to turn off. Set to -1 to disable power off via holding the button.,R/W,Float,
Data Logger,power_hold_state,"If 0, the sensor will power off when not connected to a wired connection. If 1, the sensor will stay powered via battery when not connected to a wired connection.
This setting is not commitable. If the sensor was powered via the button, will default to 1, else its initial value is determined by power_initial_hold_state.",R/W,U8,
Data Logger,power_initial_hold_state,The initial value power_hold_state gets set to when the sensor initializes.,R/W,U8,
Data Logger,fs_cfg_load,Applies the settings contained in the <Root>:/CONFIG/sensor.cfg file.,W,,
Data Logger,fs_msc_enabled,Enable or disable the mass storage controller.,R/W,U8,
Data Logger,fs_msc_auto,"View the ""Auto Mass Storage Control"" section for details.",R/W,U8,
Data Logger,log_slots,Configures data output slots for logging. Accepts a list of up to 16 commands (comma separated U8). Every log iteration each command will be executed in the order they were entered. The output data will be put in the order they were called. Unfilled slots will be filled with 255 (0xFF)  for no command.,R/W,String,
Data Logger,log_interval,Set the time between data logging packets in microseconds.,R/W,U64,
Data Logger,log_hz,Set the data logging rate in samples per second (Hz).,R/W,Float,
Data Logger,log_start_event,"Enum for the logging start event. 
0- Button
1- Accel Event Threshold
2- None/Command Only
3- On GPS Fix
4- On Power

Pass in any combination as a comma separated list.",R/W,String,
Data Logger,log_start_motion_threshold,"Threshold value used for the Accel Event Threshold start event. Logging starts when the change in acceleration (g) magnitude within a 0.1 second window exceeds this value.

In general, smaller values will require less motion to start, and larger values will require more motion to start.",R/W,Float,
Data Logger,log_stop_event,"Enum for the logging stop event.
0- Button
1- Accel Event Threshold
2- Command Only
3- Duration
4- Capture Count
5- Period Count

Pass in any combination as a comma separated list.",R/W,String,
Data Logger,log_stop_motion_threshold,"Threshold value used for the Accel Event Threshold stop event. Logging stops when the change in acceleration magnitude within a 0.1 second window is continously beneath this value for the time specified by log_stop_motion_delay.

In general, larger values will stop more easily while experiencing larger motion, and smaller values will require the sensor to be more motionless to stop.",R/W,Float,
Data Logger,log_stop_motion_delay,Time in seconds the change in acceleration magnitude within a 0.1 second window needs to be below the motion threshold for the stop event to trigger.,R/W,Float,
Data Logger,log_stop_count,Value used for the Capture Count stop event. Logging stops when this number of samples have been gathered.,R/W,U64,
Data Logger,log_stop_duration,"Value used for the Duration stop event. Logging stops when this duration, in seconds, has elapsed.",R/W,Float,
Data Logger,log_stop_period_count,Value used for the Period Count stop event. Logging stops when this number of periods have been logged.,R/W,U32,
Data Logger,log_style,"Enum for determining the method of data logging.
0: Continous - Single logging period for each capture session.
1: Periodic - Multiple logging periods for a capture session. ",R/W,U8,
Data Logger,log_periodic_capture_time,Amount of time each period will log while in periodic mode.,R/W,Float,
Data Logger,log_periodic_rest_time,Time to wait between each capture period.,R/W,Float,
Data Logger,log_base_filename,"Base filename used for each data file. The final filename will be ""{log_base_filename}{N}.[csv|bin]"" where N is an incrementing file count and csv or bin is based on log_data_mode. N starts at 0 during a session for all logging modes, and will increase for each additional file when log_file_mode is set to ""New"" instead of ""Append"".",R/W,String,
Data Logger,log_file_mode,"Enum for how new data is logged during logging sessions in periodic mode.
0: Append - Append data from subsequent perioids to a single capture session file.
1: New - Create a new log file for every period during the logging session.",R/W,U8,
Data Logger,log_data_mode,"Enum for determining ascii or binary logging.
1: Ascii 
2: Binary",R/W,U8,
Data Logger,log_output_settings,If set to 1 a setting file will be created at the start of a capture session to capture the settings used during that capture session.,R/W,U8,
Data Logger,log_header_enabled,"If set to 1, the response header will be included in the log results.",R/W,U8,
Data Logger,log_folder_mode,"0: Session - Name folders based on an auto incrementing session index.
1: Date Time - Name folders based on current date time read from RTC.",R/W,U8,
Data Logger,log_immediate_output,"If set to 1, the data being logged will be streamed out at the same time using the file streaming protocol.",R/W,U8,
Data Logger,log_immediate_output_header_enabled,"If set to 1, the header will be prepended to each file stream packet while log_immediate_output is enabled.",R/W,U8,
Data Logger,log_immediate_output_header_mode,"Controls what protocol mode the immediate_output_header uses.
0: Match - uses the mode specified by the log_data_mode setting
1: Ascii
2: Binary",R/W,U8,
Date Time,rtc_year,The current year of the RTC,R/W,U16,rtc_datetime
Date Time,rtc_month,The current month of the RTC (1-12),"R/W
",U8,"rtc_datetime
"
Date Time,rtc_day,The current day of the RTC (1-31),R/W,U8,rtc_datetime
Date Time,rtc_hour,The current hour of the RTC (0-23),"R/W
",U8,rtc_datetime
Date Time,rtc_minute,The current minute of the RTC (0-59),R/W,U8,rtc_datetime
Date Time,rtc_second,The current second of the RTC (0-59),R/W,U8,rtc_datetime
Date Time,rtc_datetime,Allows retrieving and setting all the current RTC values.,R/W,U16 U8 U8 U8 U8 U8,"rtc_year,
rtc_month,
rtc_day,
rtc_hour,
rtc_minute,
rtc_second
"
Date Time,rtc_source,"Sets the method the date time is retrieved from.

0 - Auto (RTC is available, otherwise System time)
1 - Manual (Static set value by user)
2 - System Time (Increments via system time, must be provided an initial value on startup to be accurate)
3 - RTC (On board RTC component. Only available if supported by sensor)",R/W,U8,
Date Time,utc_offset,"Timezone offset in hours in the range of -12 to +14

Changing the offset will modify the current reported time accordingly. Ensure offset is set before providing a time in that timezone for accuracy.",R/W,Float,
Battery,bat_chg_rate,"Typical charge rate in mA. Note that the set charge rate may differ from the actual charge rate to some degree. If different, a debug message will be generated when this is set.",R/W,U16,
Battery,bat_cold_threshold,The charge rate as a percentage of typical (0.0-1.0) and the temperature it occurs at in degrees celsius.,R/W,Float Float,
Battery,bat_warm_threshold,The charge rate as a percentage of typical (0.0-1.0) and the temperature it occurs at in degrees celsius.,"R/W
",Float Float,
Battery,bat_hot_threshold,"The charge rate as a percentage of typical (0.0-1.0) and the temperature it occurs at in degrees celsius.
","R/W
",Float Float,
Battery,bat_offset_threshold,"When going from hot to warm or warm to normal battery states, the temperature must fall this far below the threshold for the state change to occur. This is to prevent situations where the sensor flickers between states due to the sensor heating up while charging and then cooling when charging is shut off repeatedly, causing the temperature to border a threshold.",R/W,Float,
Battery,bat_mah,The onboard batteries max capacity in mAh. Returns 0 if unknown.,R,U16,
BLE,ble_name,Advertised name of BLE enabled sensors. Max size 19 characters. Requires reboot for name to apply.,R/W,String,
BLE,ble_connected,"Returns the connection status of the BLE module.
0: Disconnected
1: Connected
-1: Not available",R,S8,
BLE,ble_disconnect,Disconnects from whatever BLE device is connected to the sensor.,W,,
GPS,gps_standby,"If set to 1, the GPS will be in standby mode. If set to 0, the GPS will be active. 
Defaults to 0.",R/W,U8,
GPS,gps_led,"If set to 1, the led will appear green while the GPS has a fix.",R/W,U8,
Custom,gps_periodic_fix_times,"Configures the periodic mode of the GPS. The GPS will be active for the first amount of time given (seconds), and then sleep for the second amount of time given (seconds), when the GPS has a fix.",R/W,U16 U16,
Custom,gps_periodic_unfixed_times,"Configures the periodic mode of the GPS. The GPS will be active for the first amount of time given (seconds), and then sleep for the second amount of time given (seconds), when the GPS does not have a fix.
",R/W,U16 U16,
Custom,gps_periodic_enabled,"When gps_standby is 0, and this is 1, periodic mode will be enabled. If gps_standby is 1, this setting does nothing.",R/W,U8,
Custom,rtc_gps_sync_interval,"The time interval, in seconds, that the RTC reading will be re-synced to the GPS reported time. When set, the RTC will sync to the GPS as soon as possible.",R/W,U64,
Custom,rtc_gps_force_sync,"A value of 0 or 1. If enabled (1), the GPS will remain active, regardless of standby and periodic settings, until a time is obtained for the RTC to sync to. If disabled (0), the GPS will continue to operate as specified by the other settings, and the time will sync as soon as possible.",R/W,U8,
Custom,usb_timeout,"The time, in seconds, after not being enumerated/communicated with over USB, that the USB interface will disable itself.","R/W
",Float,
Deprecated_Hidden,sd_cfg_load,Applies the settings contained in the <Root>:/CONFIG/sensor.cfg file.,W,,
Deprecated_Hidden,sd_msc_enabled,Enable or disable the mass storage controller.,R/W,U8,
Deprecated_Hidden,sd_msc_auto,"View the ""Auto Mass Storage Control"" section for details.",R/W,U8,
Deprecated_Hidden,cat,Prints out a cat if set to 1,R/W,String,
Deprecated_Hidden,running_avg,,R/W,Float,
